Year,League,Player,Team,Doubles
1932,NL,Paul Waner,Pittsburgh,62.0
1933,AL,Joe Cronin,Washington,45.0
1933,NL,Chuck Klein,Philadelphia,44.0
1934,AL,Hank Greenberg,Detroit,63.0
1934,NL,Ethan Allen,Philadelphia,42.0
1935,AL,Joe Vosmik,Cleveland,47.0
1935,NL,Billy Herman,Chicago,57.0
1936,AL,Charlie Gehringer,Detroit,60.0
1936,NL,Joe Medwick,St. Louis,64.0
1937,AL,Beau Bell,St. Louis,51.0
1937,NL,Joe Medwick,St. Louis,56.0
1938,AL,Joe Cronin,Boston,51.0
1938,NL,Joe Medwick,St. Louis,47.0
1939,AL,Red Rolfe,New York,46.0
1939,NL,Enos Slaughter,St. Louis,52.0
1940,AL,Hank Greenberg,Detroit,50.0
1940,NL,Frank McCormick,Cincinnati,44.0
1941,AL,Lou Boudreau,Cleveland,45.0
1941,NL,Johnny Mize,St. Louis,39.0
1942,AL,Don Kolloway,Chicago,40.0
1942,NL,Marty Marion,St. Louis,38.0
1943,AL,Dick Wakefield,Detroit,38.0
1943,NL,Stan Musial,St. Louis,48.0
1944,AL,Lou Boudreau,Cleveland,45.0
1944,NL,Stan Musial,St. Louis,51.0
1945,AL,Wally Moses,Chicago,35.0
1945,NL,Tommy Holmes,Boston,47.0
1946,AL,Mickey Vernon,Washington,51.0
1946,NL,Stan Musial,St. Louis,50.0
1947,AL,Lou Boudreau,Cleveland,45.0
1947,NL,Eddie Miller,Cincinnati,38.0
1948,AL,Ted Williams,Boston,44.0
1948,NL,Stan Musial,St. Louis,46.0
1949,AL,Ted Williams,Boston,39.0
1949,NL,Stan Musial,St. Louis,41.0
1950,AL,George Kell,Detroit,56.0
1950,NL,Red Schoendienst,St. Louis,43.0
1951,AL,George Kell,Detroit,36.0
1951,NL,Alvin Dark,New York,41.0
1952,AL,Ferris Fain,Philadelphia,43.0
1952,NL,Stan Musial,St. Louis,42.0
1953,AL,Mickey Vernon,Washington,43.0
1953,NL,Stan Musial,St. Louis,53.0
1954,AL,Mickey Vernon,Washington,33.0
1954,NL,Stan Musial,St. Louis,41.0
1955,AL,Harvey Kuenn,Detroit,38.0
1955,NL,Hank Aaron,Milwaukee,37.0
1956,AL,Jim Piersall,Boston,40.0
1956,NL,Hank Aaron,Milwaukee,34.0
1957,AL,Billy Gardner,Baltimore,36.0
1957,NL,Don Hoak,Cincinnati,39.0
1958,AL,Harvey Kuenn,Detroit,39.0
1958,NL,Orlando Cepeda,San Francisco,38.0
1959,AL,Harvey Kuenn,Detroit,42.0
1959,NL,Vada Pinson,Cincinnati,47.0
1960,AL,Tito Francona,Cleveland,36.0
1960,NL,Vada Pinson,Cincinnati,37.0
1961,AL,Al Kaline,Detroit,41.0
1961,NL,Hank Aaron,Milwaukee,39.0
1962,AL,Floyd Robinson,Chicago,45.0
1962,NL,Frank Robinson,Cincinnati,51.0
1963,AL,Carl Yastrzemski,Boston,40.0
1963,NL,Dick Groat,St. Louis,43.0
1964,AL,Tony Oliva,Minnesota,43.0
1964,NL,Lee Maye,Milwaukee,44.0
1965,AL,Zoilo Versalles,Minnesota,45.0
1965,NL,Hank Aaron,Milwaukee,40.0
1966,AL,Carl Yastrzemski,Boston,39.0
1966,NL,Johnny Callison,Philadelphia,40.0
1967,AL,Tony Oliva,Minnesota,34.0
1967,NL,Rusty Staub,Houston,44.0
1968,AL,Reggie Smith,Boston,37.0
1968,NL,Lou Brock,St. Louis,46.0
1969,AL,Tony Oliva,Minnesota,39.0
1969,NL,Matty Alou,Pittsburgh,41.0
1970,AL,Tony Oliva,Minnesota,36.0
1970,NL,Wes Parker,Los Angeles,47.0
1971,AL,Reggie Smith,Boston,33.0
1971,NL,Cesar Cedeno,Houston,40.0
1972,AL,Lou Piniella,Kansas City,33.0
1972,NL,Cesar Cedeno,Houston,39.0
1973,AL,Sal Bando,Oakland,32.0
1973,NL,Willie Stargell,Pittsburgh,43.0
1974,AL,Joe Rudi,Oakland,39.0
1974,NL,Pete Rose,Cincinnati,45.0
1975,AL,Fred Lynn,Boston,47.0
1975,NL,Pete Rose,Cincinnati,47.0
1976,AL,Amos Otis,Kansas City,40.0
1976,NL,Pete Rose,Cincinnati,42.0
1977,AL,Hal McRae,Kansas City,54.0
1977,NL,Dave Parker,Pittsburgh,44.0
1978,AL,George Brett,Kansas City,45.0
1978,NL,Pete Rose,Cincinnati,51.0
1979,AL,Cecil Cooper,Milwaukee,44.0
1979,NL,Keith Hernandez,St. Louis,48.0
1980,AL,Robin Yount,Milwaukee,49.0
1980,NL,Pete Rose,Philadelphia,42.0
1981,AL,Cecil Cooper,Milwaukee,35.0
1981,NL,Bill Buckner,Chicago,35.0
1982,AL,Hal McRae,Kansas City,46.0
1982,NL,Al Oliver,Montreal,43.0
1983,AL,Cal Ripken Jr.,Baltimore,47.0
1983,NL,Bill Buckner,Chicago,38.0
1984,AL,Don Mattingly,New York,44.0
1984,NL,Tim Raines,Montreal,38.0
1985,AL,Don Mattingly,New York,48.0
1985,NL,Dave Parker,Cincinnati,42.0
1986,AL,Don Mattingly,New York,53.0
1986,NL,Von Hayes,Philadelphia,46.0
1987,AL,Paul Molitor,Milwaukee,41.0
1987,NL,Tim Wallach,Montreal,42.0
1988,AL,Wade Boggs,Boston,45.0
1988,NL,Andres Galarraga,Montreal,42.0
1989,AL,Wade Boggs,Boston,51.0
1989,NL,Pedro Guerrero,St. Louis,42.0
1990,AL,George Brett,Kansas City,45.0
1990,NL,Gregg Jefferies,New York,40.0
1991,AL,Rafael Palmeiro,Texas,49.0
1991,NL,Bobby Bonilla,Pittsburgh,44.0
1992,AL,Edgar Martinez,Seattle,46.0
1992,NL,Andy Van Slyke,Pittsburgh,45.0
1993,AL,John Olerud,Toronto,54.0
1993,NL,Charlie Hayes,Colorado,45.0
1994,AL,Chuck Knoblauch,Minnesota,45.0
1994,NL,Craig Biggio,Houston,44.0
1995,AL,Albert Belle,Cleveland,52.0
1995,NL,Mark Grace,Chicago,51.0
1996,AL,Alex Rodriguez,Seattle,54.0
1996,NL,Jeff Bagwell,Houston,48.0
1997,AL,John Valentin,Boston,47.0
1997,NL,Mark Grudzielanek,Montreal,54.0
1998,AL,Juan Gonzalez,Texas,50.0
1998,NL,Craig Biggio,Houston,51.0
1999,AL,Shawn Green,Toronto,45.0
1999,NL,Craig Biggio,Houston,56.0
2000,AL,Carlos Delgado,Toronto,57.0
2000,NL,Todd Helton,Colorado,59.0
2001,AL,Jason Giambi,Oakland,47.0
2001,NL,Lance Berkman,Houston,55.0
2002,AL,Garret Anderson,Anaheim,56.0
2002,NL,Bobby Abreu,Philadelphia,50.0
2003,AL,Garret Anderson,Anaheim,49.0
2003,NL,Albert Pujols,St. Louis,51.0
2004,AL,Brian Roberts,Baltimore,50.0
2004,NL,Lyle Overbay,Milwaukee,53.0
2005,AL,Miguel Tejada,Baltimore,50.0
2005,NL,Derrek Lee,Chicago,50.0
2006,AL,Grady Sizemore,Cleveland,53.0
2006,NL,Freddy Sanchez,Pittsburgh,53.0
2007,AL,Magglio Ordonez,Detroit,54.0
2007,NL,Matt Holliday,Colorado,50.0
2008,AL,Dustin Pedroia,Boston,54.0
2008,NL,Lance Berkman,Houston,46.0
2009,AL,Brian Roberts,Baltimore,56.0
2009,NL,Miguel Tejada,Houston,46.0
2010,AL,Adrián Beltré,Boston,49.0
2010,NL,Jayson Werth,Philadelphia,46.0
2011,AL,Miguel Cabrera,Detroit,48.0
2011,NL,Joey Votto,Cincinnati,40.0
2012,AL,Alex Gordon,Kansas City,51.0
2012,NL,Aramis Ramirez,Milwaukee,50.0
2013,AL,Manny Machado,Baltimore,51.0
2013,NL,Matt Carpenter,St. Louis,55.0
2014,AL,Miguel Cabrera,Detroit,52.0
2014,NL,Jonathan Lucroy,Milwaukee,53.0
2015,AL,Michael Brantley,Cleveland,45.0
2015,NL,Matt Carpenter,St. Louis,44.0
2016,AL,David Ortiz,Boston,48.0
2016,NL,Daniel Murphy,Washington,47.0
2017,AL,José Ramírez,Cleveland,56.0
2017,NL,Nolan Arenado,Colorado,43.0
2018,AL,Alex Bregman,Houston,51.0
2018,NL,Freddie Freeman,Atlanta,44.0
2019,AL,Rafael Devers,Boston,54.0
2019,NL,Anthony Rendon,Washington,44.0
2020,AL,César Hernández,Cleveland,20.0
2020,NL,Freddie Freeman,Atlanta,23.0
2021,AL,Jeimer Candelario,Detroit,42.0
2021,NL,Bryce Harper,Philadelphia,42.0
2022,AL,José Ramírez,Cleveland,44.0
2022,NL,Freddie Freeman,Los Angeles,47.0
2023,AL,Corey Seager,Texas,42.0
2023,NL,Freddie Freeman,Los Angeles,59.0
2024,AL,Jarren Duran,Boston,48.0
2024,NL,Ezequiel Tovar,Colorado,45.0
2025,AL,Lawrence Butler,Sacramento,23.0
2025,NL,Pete Alonso,New York,22.0
