Year,League,Player,Team,Doubles
1960,AL,Tito Francona,Cleveland,36
1960,NL,Vada Pinson,Cincinnati,37
1961,AL,Al Kaline,Detroit,41
1961,NL,Hank Aaron,Milwaukee,39
1962,AL,Floyd Robinson,Chicago,45
1962,NL,Frank Robinson,Cincinnati,51
1963,AL,Carl Yastrzemski,Boston,40
1963,NL,Dick Groat,St. Louis,43
1964,AL,Tony Oliva,Minnesota,43
1964,NL,Lee Maye,Milwaukee,44
1965,AL,Zoilo Versalles,Minnesota,45
1965,NL,Hank Aaron,Milwaukee,40
1966,AL,Carl Yastrzemski,Boston,39
1966,NL,Johnny Callison,Philadelphia,40
1967,AL,Tony Oliva,Minnesota,34
1967,NL,Rusty Staub,Houston,44
1968,AL,Reggie Smith,Boston,37
1968,NL,Lou Brock,St. Louis,46
1969,AL,Tony Oliva,Minnesota,39
1969,NL,Matty Alou,Pittsburgh,41
1970,AL,Tony Oliva,Minnesota,36
1970,NL,Wes Parker,Los Angeles,47
1971,AL,Reggie Smith,Boston,33
1971,NL,Cesar Cedeno,Houston,40
1972,AL,Lou Piniella,Kansas City,33
1972,NL,Cesar Cedeno,Houston,39
1973,AL,Sal Bando,Oakland,32
1973,NL,Willie Stargell,Pittsburgh,43
1974,AL,Joe Rudi,Oakland,39
1974,NL,Pete Rose,Cincinnati,45
1975,AL,Fred Lynn,Boston,47
1975,NL,Pete Rose,Cincinnati,47
1976,AL,Amos Otis,Kansas City,40
1976,NL,Pete Rose,Cincinnati,42
1977,AL,Hal McRae,Kansas City,54
1977,NL,Dave Parker,Pittsburgh,44
1978,AL,George Brett,Kansas City,45
1978,NL,Pete Rose,Cincinnati,51
1979,AL,Cecil Cooper,Milwaukee,44
1979,NL,Keith Hernandez,St. Louis,48
1980,AL,Robin Yount,Milwaukee,49
1980,NL,Pete Rose,Philadelphia,42
1981,AL,Cecil Cooper,Milwaukee,35
1981,NL,Bill Buckner,Chicago,35
1982,AL,Hal McRae,Kansas City,46
1982,NL,Al Oliver,Montreal,43
1983,AL,Cal Ripken Jr.,Baltimore,47
1983,NL,Bill Buckner,Chicago,38
1984,AL,Don Mattingly,New York,44
1984,NL,Tim Raines,Montreal,38
1985,AL,Don Mattingly,New York,48
1985,NL,Dave Parker,Cincinnati,42
1986,AL,Don Mattingly,New York,53
1986,NL,Von Hayes,Philadelphia,46
1987,AL,Paul Molitor,Milwaukee,41
1987,NL,Tim Wallach,Montreal,42
1988,AL,Wade Boggs,Boston,45
1988,NL,Andres Galarraga,Montreal,42
1989,AL,Wade Boggs,Boston,51
1989,NL,Pedro Guerrero,St. Louis,42
1990,AL,George Brett,Kansas City,45
1990,NL,Gregg Jefferies,New York,40
1991,AL,Rafael Palmeiro,Texas,49
1991,NL,Bobby Bonilla,Pittsburgh,44
1992,AL,Edgar Martinez,Seattle,46
1992,NL,Andy Van Slyke,Pittsburgh,45
1993,AL,John Olerud,Toronto,54
1993,NL,Charlie Hayes,Colorado,45
1994,AL,Chuck Knoblauch,Minnesota,45
1994,NL,Craig Biggio,Houston,44
1995,AL,Albert Belle,Cleveland,52
1995,NL,Mark Grace,Chicago,51
1996,AL,Alex Rodriguez,Seattle,54
1996,NL,Jeff Bagwell,Houston,48
1997,AL,John Valentin,Boston,47
1997,NL,Mark Grudzielanek,Montreal,54
1998,AL,Juan Gonzalez,Texas,50
1998,NL,Craig Biggio,Houston,51
1999,AL,Shawn Green,Toronto,45
1999,NL,Craig Biggio,Houston,56
2000,AL,Carlos Delgado,Toronto,57
2000,NL,Todd Helton,Colorado,59
2001,AL,Jason Giambi,Oakland,47
2001,NL,Lance Berkman,Houston,55
2002,AL,Garret Anderson,Anaheim,56
2002,NL,Bobby Abreu,Philadelphia,50
2003,AL,Garret Anderson,Anaheim,49
2003,NL,Albert Pujols,St. Louis,51
2004,AL,Brian Roberts,Baltimore,50
2004,NL,Lyle Overbay,Milwaukee,53
2005,AL,Miguel Tejada,Baltimore,50
2005,NL,Derrek Lee,Chicago,50
2006,AL,Grady Sizemore,Cleveland,53
2006,NL,Freddy Sanchez,Pittsburgh,53
2007,AL,Magglio Ordonez,Detroit,54
2007,NL,Matt Holliday,Colorado,50
2008,AL,Dustin Pedroia,Boston,54
2008,NL,Lance Berkman,Houston,46
2009,AL,Brian Roberts,Baltimore,56
2009,NL,Miguel Tejada,Houston,46
2010,AL,Adrián Beltré,Boston,49
2010,NL,Jayson Werth,Philadelphia,46
2011,AL,Miguel Cabrera,Detroit,48
2011,NL,Joey Votto,Cincinnati,40
2012,AL,Alex Gordon,Kansas City,51
2012,NL,Aramis Ramirez,Milwaukee,50
2013,AL,Manny Machado,Baltimore,51
2013,NL,Matt Carpenter,St. Louis,55
2014,AL,Miguel Cabrera,Detroit,52
2014,NL,Jonathan Lucroy,Milwaukee,53
2015,AL,Michael Brantley,Cleveland,45
2015,NL,Matt Carpenter,St. Louis,44
2016,AL,David Ortiz,Boston,48
2016,NL,Daniel Murphy,Washington,47
2017,AL,José Ramírez,Cleveland,56
2017,NL,Nolan Arenado,Colorado,43
2018,AL,Alex Bregman,Houston,51
2018,NL,Freddie Freeman,Atlanta,44
2019,AL,Rafael Devers,Boston,54
2019,NL,Anthony Rendon,Washington,44
2020,AL,César Hernández,Cleveland,20
2020,NL,Freddie Freeman,Atlanta,23
2021,AL,Jeimer Candelario,Detroit,42
2021,NL,Bryce Harper,Philadelphia,42
2022,AL,José Ramírez,Cleveland,44
2022,NL,Freddie Freeman,Los Angeles,47
2023,AL,Corey Seager,Texas,42
2023,NL,Freddie Freeman,Los Angeles,59
2024,AL,Jarren Duran,Boston,48
2024,NL,Ezequiel Tovar,Colorado,45
2025,AL,Lawrence Butler,Sacramento,23
2025,NL,Pete Alonso,New York,22
Year,AL,American League,Team(s),Doubles
Year,NL,National League,Team(s),Doubles
